// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
func_8099496C = 0x80AF25A8;
func_809949C8 = 0x80AF2604;
DoorGerudo_Update = 0x80AF2660;
DoorGerudo_Draw = 0x80AF2684;
Door_Gerudo_Profile = 0x80AF2750;
ElfMsg2_SetupAction = 0x80AF2800;
ElfMsg2_KillCheck = 0x80AF280C;
ElfMsg2_Init = 0x80AF2944;
ElfMsg2_Destroy = 0x80AF2A04;
ElfMsg2_GetMessageId = 0x80AF2A14;
ElfMsg2_WaitForTextClose = 0x80AF2A28;
ElfMsg2_WaitForTextRead = 0x80AF2AA8;
ElfMsg2_WaitUntilActivated = 0x80AF2AE0;
ElfMsg2_Update = 0x80AF2B5C;
Elf_Msg2_Profile = 0x80AF2BA0;
DemoGt_Destroy = 0x80AF2C70;
DemoGt_PlayEarthquakeSfx = 0x80AF2CB8;
DemoGt_PlayExplosion1Sfx = 0x80AF2CD8;
DemoGt_PlayExplosion2Sfx = 0x80AF2CFC;
DemoGt_Rumble = 0x80AF2D20;
DemoGt_SpawnDust = 0x80AF2D50;
func_8097D7D8 = 0x80AF2DE0;
DemoGt_SpawnCloudRing = 0x80AF2F68;
DemoGt_SpawnExplosionWithSound = 0x80AF2FC8;
DemoGt_SpawnExplosionNoSound = 0x80AF307C;
func_8097DAC8 = 0x80AF30D0;
func_8097DD28 = 0x80AF3330;
func_8097DF70 = 0x80AF3578;
func_8097E1D4 = 0x80AF37DC;
func_8097E454 = 0x80AF3A5C;
DemoGt_IsCutsceneIdle = 0x80AF3CAC;
DemoGt_GetCue = 0x80AF3CCC;
func_8097E704 = 0x80AF3D18;
func_8097E744 = 0x80AF3D58;
func_8097E824 = 0x80AF3E38;
func_8097ED64 = 0x80AF4374;
DemoGt_IsCutsceneLayer = 0x80AF43AC;
func_8097EDD8 = 0x80AF43D4;
func_8097EE44 = 0x80AF444C;
func_8097EEA8_Init0 = 0x80AF44B0;
func_8097EF00 = 0x80AF4508;
func_8097EF34 = 0x80AF453C;
func_8097EF40 = 0x80AF454C;
func_8097F0AC = 0x80AF46A4;
func_8097F19C = 0x80AF4788;
func_8097F1D8 = 0x80AF47CC;
func_8097F280 = 0x80AF4874;
func_8097F3EC = 0x80AF49E8;
DemoGt_Update0 = 0x80AF4A28;
DemoGt_Update8 = 0x80AF4AA0;
DemoGt_Draw1 = 0x80AF4B18;
func_8097F904_Init1 = 0x80AF4EC8;
func_8097F960 = 0x80AF4F24;
func_8097F96C = 0x80AF4F34;
func_8097FA1C = 0x80AF4FC8;
func_8097FAFC = 0x80AF5090;
func_8097FC1C = 0x80AF5198;
func_8097FCE4 = 0x80AF524C;
func_8097FD70 = 0x80AF52C8;
func_8097FDDC = 0x80AF533C;
func_8097FED8 = 0x80AF543C;
DemoGt_Update1 = 0x80AF547C;
DemoGt_Update9 = 0x80AF54CC;
DemoGt_Draw2 = 0x80AF5514;
func_80980110_Init2 = 0x80AF5648;
func_8098016C = 0x80AF56A4;
func_80980178 = 0x80AF56B4;
func_80980184 = 0x80AF56C4;
func_80980218 = 0x80AF5758;
func_809802AC = 0x80AF57EC;
func_8098036C = 0x80AF58B0;
func_80980430 = 0x80AF5978;
func_80980504 = 0x80AF5A38;
func_809805D8 = 0x80AF5AF8;
func_809806B8 = 0x80AF5BC0;
func_8098078C = 0x80AF5C80;
func_8098085C = 0x80AF5D3C;
func_809809C0 = 0x80AF5E88;
func_80980AD4 = 0x80AF5F8C;
func_80980B68 = 0x80AF600C;
func_80980BFC = 0x80AF608C;
func_80980C90 = 0x80AF610C;
func_80980D74 = 0x80AF61F8;
DemoGt_Update2 = 0x80AF6238;
DemoGt_Update10 = 0x80AF627C;
DemoGt_Draw3 = 0x80AF62B8;
func_80980F00_Init5 = 0x80AF6350;
func_80980F58 = 0x80AF63A8;
func_80980F8C = 0x80AF63E0;
func_8098103C = 0x80AF6494;
DemoGt_Update3 = 0x80AF64F8;
DemoGt_Update11 = 0x80AF653C;
DemoGt_Update16 = 0x80AF6578;
DemoGt_Draw4 = 0x80AF6610;
func_809813CC_Init6 = 0x80AF67F8;
func_80981424 = 0x80AF6850;
func_80981458 = 0x80AF6888;
func_80981524 = 0x80AF6940;
DemoGt_Update4 = 0x80AF69A4;
DemoGt_Update12 = 0x80AF69E8;
DemoGt_Update17 = 0x80AF6A24;
DemoGt_Draw5 = 0x80AF6ABC;
func_809818A4_Init7 = 0x80AF6C98;
func_809818FC = 0x80AF6CF0;
func_80981930 = 0x80AF6D28;
DemoGt_Update5 = 0x80AF6D8C;
DemoGt_Update13 = 0x80AF6DD0;
DemoGt_Update18 = 0x80AF6E0C;
DemoGt_Draw6 = 0x80AF6EA4;
func_80981C94_Init23 = 0x80AF705C;
func_80981CEC = 0x80AF70B4;
func_80981D20 = 0x80AF70EC;
func_80981DC8 = 0x80AF7194;
DemoGt_Update6 = 0x80AF71D4;
DemoGt_Update14 = 0x80AF7218;
DemoGt_Draw7 = 0x80AF725C;
func_80982054_Init24 = 0x80AF73F4;
func_809820AC = 0x80AF744C;
func_809820E0 = 0x80AF7484;
func_80982188 = 0x80AF752C;
DemoGt_Update7 = 0x80AF756C;
DemoGt_Update15 = 0x80AF75B0;
DemoGt_Draw8 = 0x80AF75F4;
DemoGt_Update = 0x80AF7790;
DemoGt_Init = 0x80AF77D8;
DemoGt_Draw0 = 0x80AF789C;
DemoGt_Draw = 0x80AF78AC;
Demo_Gt_Profile = 0x80AF7A98;
EnPoField_Init = 0x80AF8270;
EnPoField_Destroy = 0x80AF8478;
EnPoField_SetupWaitForSpawn = 0x80AF84D8;
EnPoField_SetupAppear = 0x80AF859C;
EnPoField_SetupCirclePlayer = 0x80AF86BC;
EnPoField_SetupFlee = 0x80AF8764;
EnPoField_SetupDamage = 0x80AF87F8;
EnPoField_SetupDeath = 0x80AF88B4;
EnPoField_SetupDisappear = 0x80AF8908;
EnPoField_SetupSoulIdle = 0x80AF8980;
func_80AD42B0 = 0x80AF8A30;
func_80AD4384 = 0x80AF8B04;
EnPoField_SetupSoulDisappear = 0x80AF8BBC;
EnPoField_SetupInteractWithSoul = 0x80AF8BD0;
EnPoField_CorrectYPos = 0x80AF8BF8;
EnPoField_SetFleeSpeed = 0x80AF8CDC;
EnPoField_WaitForSpawn = 0x80AF8DEC;
EnPoField_Appear = 0x80AF9054;
EnPoField_CirclePlayer = 0x80AF91F0;
EnPoField_Flee = 0x80AF9430;
EnPoField_Damage = 0x80AF95D4;
EnPoField_Death = 0x80AF9664;
EnPoField_Disappear = 0x80AF9A7C;
EnPoField_SoulIdle = 0x80AF9B7C;
EnPoField_SoulUpdateProperties = 0x80AF9C60;
func_80AD587C = 0x80AFA008;
func_80AD58D4 = 0x80AFA060;
EnPoField_SoulDisappear = 0x80AFA264;
EnPoField_SoulInteract = 0x80AFA2A4;
EnPoField_TestForDamage = 0x80AFA404;
EnPoField_SpawnFlame = 0x80AFA49C;
EnPoField_UpdateFlame = 0x80AFA4F0;
EnPoField_DrawFlame = 0x80AFA61C;
func_80AD619C = 0x80AFA8F4;
func_80AD6330 = 0x80AFAA88;
EnPoField_Update = 0x80AFABFC;
EnPoField_OverrideLimbDraw2 = 0x80AFAD28;
EnPoField_PostLimDraw2 = 0x80AFAE30;
EnPoField_Draw = 0x80AFB040;
EnPoField_UpdateDead = 0x80AFB31C;
EnPoField_DrawSoul = 0x80AFB378;
En_Po_Field_Profile = 0x80AFB740;
EfcErupc_SetupAction = 0x80AFBCE0;
EfcErupc_Init = 0x80AFBCEC;
EfcErupc_Destroy = 0x80AFBD58;
EfcErupc_UpdateAction = 0x80AFBD68;
EfcErupc_Update = 0x80AFBFB4;
EfcErupc_Draw = 0x80AFBFF0;
EfcErupc_DrawEffects = 0x80AFC330;
EfcErupc_UpdateEffects = 0x80AFC4E8;
EfcErupc_SpawnEffect = 0x80AFC60C;
EfcErupc_InitEffects = 0x80AFC6D8;
Efc_Erupc_Profile = 0x80AFC700;
BgZg_Destroy = 0x80AFC7C0;
func_808C0C50 = 0x80AFC7F4;
func_808C0C98 = 0x80AFC83C;
func_808C0CC8 = 0x80AFC870;
func_808C0CD4 = 0x80AFC880;
func_808C0D08 = 0x80AFC8CC;
BgZg_Update = 0x80AFC970;
BgZg_Init = 0x80AFC9B8;
func_808C0EEC = 0x80AFCAA4;
BgZg_Draw = 0x80AFCB1C;
Bg_Zg_Profile = 0x80AFCB80;
EnHeishi4_Init = 0x80AFCC30;
EnHeishi4_Destroy = 0x80AFCE10;
func_80A56328 = 0x80AFCE3C;
func_80A563BC = 0x80AFCED0;
func_80A56544 = 0x80AFD058;
func_80A56614 = 0x80AFD11C;
func_80A5673C = 0x80AFD244;
func_80A56874 = 0x80AFD358;
func_80A56900 = 0x80AFD3E4;
func_80A56994 = 0x80AFD478;
func_80A56A50 = 0x80AFD534;
func_80A56ACC = 0x80AFD5B0;
func_80A56B40 = 0x80AFD624;
EnHeishi4_Update = 0x80AFD798;
EnHeishi_OverrideLimbDraw = 0x80AFD8FC;
EnHeishi4_Draw = 0x80AFD964;
En_Heishi4_Profile = 0x80AFD9C0;
func_80B533B0 = 0x80AFDB30;
func_80B533FC = 0x80AFDB7C;
EnZl3_Destroy = 0x80AFDBC0;
func_80B53468 = 0x80AFDBEC;
func_80B53488 = 0x80AFDC0C;
EnZl3_UpdateEyes = 0x80AFDC58;
EnZl3_setEyeIndex = 0x80AFDCE0;
EnZl3_setMouthIndex = 0x80AFDCF8;
func_80B5357C = 0x80AFDD10;
func_80B53614 = 0x80AFDDAC;
func_80B5366C = 0x80AFDE04;
func_80B536B4 = 0x80AFDE4C;
func_80B536C4 = 0x80AFDE60;
func_80B53764 = 0x80AFDF04;
func_80B537E8 = 0x80AFDF8C;
func_80B538B0 = 0x80AFE054;
EnZl3_UpdateSkelAnime = 0x80AFE0F0;
func_80B5396C = 0x80AFE114;
func_80B53974 = 0x80AFE120;
func_80B53980 = 0x80AFE134;
func_80B53B64 = 0x80AFE31C;
func_80B54360 = 0x80AFEB2C;
func_80B5458C = 0x80AFED5C;
EnZl3_PostLimbDraw = 0x80AFF458;
func_80B54DB4 = 0x80AFF524;
func_80B54DC4 = 0x80AFF538;
func_80B54DD4 = 0x80AFF54C;
func_80B54DE0 = 0x80AFF55C;
func_80B54E14 = 0x80AFF594;
func_80B54EA4 = 0x80AFF624;
func_80B54EF4 = 0x80AFF678;
func_80B54F18 = 0x80AFF6A0;
func_80B54FB4 = 0x80AFF740;
func_80B55054 = 0x80AFF7C4;
func_80B550F0 = 0x80AFF864;
func_80B55144 = 0x80AFF8B8;
func_80B551E0 = 0x80AFF958;
func_80B55220 = 0x80AFF998;
func_80B55268 = 0x80AFF9E0;
func_80B552A8 = 0x80AFFA20;
func_80B552DC = 0x80AFFA54;
func_80B55334 = 0x80AFFAB0;
func_80B55368 = 0x80AFFAE4;
func_80B553B4 = 0x80AFFB30;
func_80B553E8 = 0x80AFFB64;
func_80B55408 = 0x80AFFB84;
func_80B55444 = 0x80AFFBC0;
func_80B55550 = 0x80AFFCC4;
func_80B555A4 = 0x80AFFD20;
func_80B55604 = 0x80AFFD88;
func_80B5566C = 0x80AFFDF8;
func_80B556CC = 0x80AFFE60;
func_80B5572C = 0x80AFFEC8;
func_80B55780 = 0x80AFFF24;
func_80B55808 = 0x80AFFF88;
func_80B5582C = 0x80AFFFB0;
func_80B5585C = 0x80AFFFE0;
func_80B558A8 = 0x80B0002C;
func_80B559C4 = 0x80B0014C;
func_80B55A58 = 0x80B001DC;
func_80B55A84 = 0x80B00208;
func_80B55AC4 = 0x80B00248;
func_80B55B04 = 0x80B00288;
func_80B55B38 = 0x80B002BC;
func_80B55B78 = 0x80B002FC;
func_80B55BAC = 0x80B00330;
func_80B55C0C = 0x80B00394;
func_80B55C4C = 0x80B003D4;
func_80B55C70 = 0x80B003FC;
func_80B55CCC = 0x80B00454;
func_80B55D00 = 0x80B00488;
func_80B55DB0 = 0x80B0053C;
func_80B55E08 = 0x80B00594;
func_80B55E48 = 0x80B005D4;
func_80B55E7C = 0x80B00608;
func_80B55EBC = 0x80B00648;
func_80B55EF0 = 0x80B0067C;
func_80B55F38 = 0x80B006C4;
func_80B55F6C = 0x80B006F8;
func_80B5604C = 0x80B007DC;
func_80B56090 = 0x80B00820;
func_80B56108 = 0x80B0089C;
func_80B56160 = 0x80B008F4;
func_80B561A0 = 0x80B00934;
func_80B561E0 = 0x80B00974;
func_80B56214 = 0x80B009A8;
func_80B562F4 = 0x80B00A8C;
func_80B5634C = 0x80B00AE4;
func_80B5638C = 0x80B00B24;
func_80B563C0 = 0x80B00B58;
func_80B56400 = 0x80B00B98;
func_80B56434 = 0x80B00BCC;
func_80B56474 = 0x80B00C0C;
func_80B564A8 = 0x80B00C40;
func_80B56658 = 0x80B00DE0;
func_80B566AC = 0x80B00E3C;
func_80B5670C = 0x80B00EA4;
func_80B5676C = 0x80B00F0C;
func_80B567CC = 0x80B00F74;
func_80B5682C = 0x80B00FDC;
func_80B568B4 = 0x80B0106C;
func_80B5691C = 0x80B010DC;
func_80B5697C = 0x80B01144;
func_80B569E4 = 0x80B011B4;
func_80B56A68 = 0x80B01240;
func_80B56AE0 = 0x80B012C0;
func_80B56B54 = 0x80B0133C;
func_80B56BA8 = 0x80B01398;
func_80B56C24 = 0x80B0141C;
func_80B56C84 = 0x80B01484;
func_80B56CE4 = 0x80B014EC;
func_80B56D44 = 0x80B01554;
func_80B56DA4 = 0x80B015BC;
func_80B56DC8 = 0x80B015E0;
func_80B56DEC = 0x80B01608;
func_80B56E38 = 0x80B01654;
func_80B56EB8 = 0x80B016D4;
func_80B56EE4 = 0x80B01704;
func_80B56F10 = 0x80B01734;
func_80B56F8C = 0x80B01788;
func_80B56FAC = 0x80B017A8;
func_80B57034 = 0x80B01834;
func_80B57104 = 0x80B01908;
func_80B571A8 = 0x80B019B0;
func_80B571FC = 0x80B01A04;
func_80B57240 = 0x80B01A48;
func_80B57298 = 0x80B01AA0;
func_80B572F0 = 0x80B01AF8;
func_80B57324 = 0x80B01B30;
func_80B57350 = 0x80B01B5C;
func_80B573C8 = 0x80B01BD4;
func_80B573FC = 0x80B01C08;
func_80B57458 = 0x80B01C64;
func_80B57564 = 0x80B01D74;
func_80B575B0 = 0x80B01DC8;
func_80B575D0 = 0x80B01DE8;
func_80B575F0 = 0x80B01E08;
func_80B5764C = 0x80B01E64;
func_80B576C8 = 0x80B01EE4;
func_80B57704 = 0x80B01F28;
func_80B5772C = 0x80B01F54;
func_80B57754 = 0x80B01F80;
func_80B577BC = 0x80B01FEC;
func_80B57858 = 0x80B0208C;
func_80B57890 = 0x80B020C8;
func_80B57A74 = 0x80B022B0;
func_80B57AAC = 0x80B022E8;
func_80B57AE0 = 0x80B0231C;
func_80B57C54 = 0x80B02494;
func_80B57C7C = 0x80B024BC;
func_80B57C8C = 0x80B024D0;
func_80B57CB4 = 0x80B024F8;
func_80B57D60 = 0x80B025A0;
func_80B57D80 = 0x80B025C4;
func_80B57EAC = 0x80B026FC;
func_80B57EEC = 0x80B02744;
func_80B57F1C = 0x80B02778;
func_80B57F84 = 0x80B027E4;
func_80B58014 = 0x80B0287C;
func_80B58214 = 0x80B02A88;
func_80B58268 = 0x80B02AE0;
func_80B582C8 = 0x80B02B40;
func_80B584B4 = 0x80B02D2C;
func_80B58624 = 0x80B02E9C;
func_80B5884C = 0x80B030CC;
func_80B58898 = 0x80B03118;
func_80B588E8 = 0x80B03168;
func_80B58938 = 0x80B031B8;
func_80B5899C = 0x80B03220;
func_80B58A1C = 0x80B032A0;
func_80B58A50 = 0x80B032DC;
func_80B58AAC = 0x80B0333C;
func_80B58C08 = 0x80B03498;
func_80B58D50 = 0x80B035E0;
func_80B58DB0 = 0x80B03648;
func_80B58E10 = 0x80B036B0;
func_80B58E7C = 0x80B03724;
func_80B58EF4 = 0x80B037A4;
func_80B58F6C = 0x80B03824;
func_80B58FDC = 0x80B0389C;
func_80B5904C = 0x80B03914;
func_80B590BC = 0x80B0398C;
func_80B5912C = 0x80B03A04;
func_80B591BC = 0x80B03A9C;
func_80B5922C = 0x80B03B14;
func_80B592A8 = 0x80B03B98;
func_80B59340 = 0x80B03C38;
func_80B593D0 = 0x80B03CD0;
func_80B5944C = 0x80B03D54;
func_80B59698 = 0x80B03F50;
func_80B59768 = 0x80B04020;
func_80B59828 = 0x80B040E0;
func_80B59A80 = 0x80B04340;
func_80B59AD0 = 0x80B04390;
func_80B59B6C = 0x80B0442C;
func_80B59DB8 = 0x80B04674;
EnZl3_Update = 0x80B046E4;
EnZl3_Init = 0x80B0472C;
EnZl3_OverrideLimbDraw = 0x80B047EC;
func_80B59FE8 = 0x80B04854;
func_80B59FF4 = 0x80B04864;
func_80B5A1D0 = 0x80B04A10;
EnZl3_Draw = 0x80B04BB8;
En_Zl3_Profile = 0x80B04D64;
BossGanon2_InitRand = 0x80B05980;
BossGanon2_RandZeroOne = 0x80B059A0;
func_808FD080 = 0x80B05AC8;
BossGanon2_SetObjectSegment = 0x80B05B58;
func_808FD210 = 0x80B05C0C;
func_808FD27C = 0x80B05C7C;
BossGanon2_Init = 0x80B05D5C;
BossGanon2_Destroy = 0x80B05E8C;
func_808FD4D4 = 0x80B05EDC;
func_808FD5C4 = 0x80B05FCC;
func_808FD5F4 = 0x80B06000;
func_808FF898 = 0x80B082B0;
func_808FFA24 = 0x80B0843C;
func_808FFAC8 = 0x80B084E0;
func_808FFBBC = 0x80B085D8;
func_808FFC84 = 0x80B086A4;
func_808FFCFC = 0x80B0871C;
func_808FFDB0 = 0x80B087D0;
func_808FFEBC = 0x80B088E0;
func_808FFF90 = 0x80B089B4;
func_808FFFE0 = 0x80B08A04;
func_809000A0 = 0x80B08AC4;
func_80900104 = 0x80B08B24;
func_80900210 = 0x80B08C30;
func_8090026C = 0x80B08C8C;
func_809002CC = 0x80B08CF0;
func_80900344 = 0x80B08D64;
func_80900580 = 0x80B08FA0;
func_80900650 = 0x80B09070;
func_80900818 = 0x80B09238;
func_80900890 = 0x80B092B0;
func_80901020 = 0x80B09A44;
func_8090109C = 0x80B09AC0;
func_8090120C = 0x80B09C30;
func_80902348 = 0x80B0AD74;
BossGanon2_CollisionCheck = 0x80B0AF54;
BossGanon2_Update = 0x80B0B248;
func_809034E4 = 0x80B0BF14;
func_80903F38 = 0x80B0C968;
func_80904108 = 0x80B0CAF8;
func_80904340 = 0x80B0CCF8;
func_8090464C = 0x80B0CFEC;
BossGanon2_OverrideLimbDraw = 0x80B0D178;
BossGanon2_PostLimbDraw = 0x80B0D2B0;
func_80904D88 = 0x80B0D674;
func_80904FC8 = 0x80B0D878;
func_8090523C = 0x80B0DA90;
BossGanon2_PostLimbDraw2 = 0x80B0DD1C;
func_80905674 = 0x80B0DE44;
BossGanon2_Draw = 0x80B0E08C;
BossGanon2_UpdateEffects = 0x80B0E4F0;
BossGanon2_DrawEffects = 0x80B0E834;
func_80906538 = 0x80B0EC24;
BossGanon2_GenShadowTexture = 0x80B0F0E4;
BossGanon2_DrawShadowTexture = 0x80B0F19C;
Boss_Ganon2_Profile = 0x80B0F3F0;
gGanonLightOrbTex = 0x80B0F8B8;
gGanonLightOrbMaterialDL = 0x80B108F8;
gGanonLightOrbModelDL = 0x80B10968;
gGanonShadowMaterialDL = 0x80B109C0;
gGanonShadowModelDL = 0x80B109E0;
gGanonSwordTrailTex = 0x80B10A10;
gGanonSwordTrailMaskTex = 0x80B10E10;
gGanonSwordTrailVtx = 0x80B11010;
gGanonSwordTrailDL = 0x80B11170;
gGanonTriforceTex = 0x80B11288;
gGanonTriforceDL = 0x80B122C8;
gGanonLightningTex = 0x80B12348;
gGanonLightningDL = 0x80B12D88;
gGanonFireRingTex = 0x80B12E10;
gGanonFireRingDL = 0x80B137B0;
gGanonZeldaMagicTex = 0x80B138D0;
gGanonZeldaMagicDL = 0x80B14230;
gGanonMasterSwordShadowTex = 0x80B14338;
gGanonMasterSwordShadowDL = 0x80B14778;
gGanonMasterSwordPommelTex = 0x80B147F8;
gGanonMasterSwordGuardTex = 0x80B149F8;
gGanonMasterSwordDL = 0x80B15998;
EnKakasi_Destroy = 0x80B187A0;
EnKakasi_Init = 0x80B187CC;
func_80A8F28C = 0x80B18894;
func_80A8F320 = 0x80B18928;
func_80A8F660 = 0x80B18C68;
func_80A8F75C = 0x80B18D64;
func_80A8F8D0 = 0x80B18EE0;
func_80A8F9C8 = 0x80B18FCC;
func_80A8FAA4 = 0x80B190AC;
func_80A8FBB8 = 0x80B191B0;
EnKakasi_Update = 0x80B19248;
EnKakasi_Draw = 0x80B1934C;
En_Kakasi_Profile = 0x80B193CC;
EnTakaraMan_Destroy = 0x80B194E0;
EnTakaraMan_Init = 0x80B194F0;
func_80B176E0 = 0x80B1963C;
func_80B1778C = 0x80B196E8;
func_80B17934 = 0x80B19890;
func_80B17A6C = 0x80B199C8;
func_80B17AC4 = 0x80B19A24;
func_80B17B14 = 0x80B19A78;
EnTakaraMan_Update = 0x80B19ADC;
EnTakaraMan_OverrideLimbDraw = 0x80B19BB4;
EnTakaraMan_Draw = 0x80B19C1C;
En_Takara_Man_Profile = 0x80B19CE0;
ObjMakeoshihiki_Init = 0x80B19DA0;
ObjMakeoshihiki_Draw = 0x80B19F14;
Obj_Makeoshihiki_Profile = 0x80B1A120;
OceffSpot_SetupAction = 0x80B1A230;
OceffSpot_Init = 0x80B1A23C;
OceffSpot_Destroy = 0x80B1A398;
OceffSpot_End = 0x80B1A428;
OceffSpot_Wait = 0x80B1A4F0;
OceffSpot_GrowCylinder = 0x80B1A52C;
OceffSpot_Update = 0x80B1A590;
OceffSpot_Draw = 0x80B1A868;
Oceff_Spot_Profile = 0x80B1A990;
EndTitle_Init = 0x80B1B160;
EndTitle_Destroy = 0x80B1B190;
EndTitle_Update = 0x80B1B1A0;
EndTitle_DrawFull = 0x80B1B1B0;
EndTitle_DrawNintendoLogo = 0x80B1B78C;
End_Title_Profile = 0x80B1B830;
EnTorch_Init = 0x80B1F290;
En_Torch_Profile = 0x80B1F320;
DemoEc_Destroy = 0x80B1F380;
DemoEc_Init = 0x80B1F3A4;
DemoEc_UpdateSkelAnime = 0x80B1F3EC;
DemoEc_UpdateBgFlags = 0x80B1F410;
func_8096D594 = 0x80B1F458;
func_8096D5D4 = 0x80B1F498;
func_8096D64C = 0x80B1F510;
DemoEc_UpdateEyes = 0x80B1F550;
DemoEc_SetEyeTexIndex = 0x80B1F5D8;
DemoEc_InitSkelAnime = 0x80B1F5F0;
DemoEc_ChangeAnimation = 0x80B1F668;
DemoEc_AllocColorDList = 0x80B1F724;
DemoEc_DrawSkeleton = 0x80B1F77C;
DemoEc_DrawSkeletonCustomColor = 0x80B1F90C;
DemoEc_UseDrawObject = 0x80B1FB6C;
DemoEc_UseAnimationObject = 0x80B1FBC8;
DemoEc_GetCue = 0x80B1FC00;
DemoEc_SetStartPosRotFromCue = 0x80B1FC28;
DemoEc_InitIngo = 0x80B1FCA8;
DemoEc_UpdateIngo = 0x80B1FD48;
DemoEc_DrawIngo = 0x80B1FD88;
DemoEc_InitTalon = 0x80B1FDBC;
DemoEc_UpdateTalon = 0x80B1FE5C;
DemoEc_DrawTalon = 0x80B1FE9C;
DemoEc_InitWindmillMan = 0x80B1FED0;
DemoEc_UpdateWindmillMan = 0x80B1FF70;
DemoEc_DrawWindmillMan = 0x80B1FFB0;
DemoEc_InitKokiriBoy = 0x80B1FFE4;
DemoEc_InitDancingKokiriBoy = 0x80B20084;
DemoEc_UpdateKokiriBoy = 0x80B20128;
DemoEc_UpdateDancingKokiriBoy = 0x80B20168;
DemoEc_DrawKokiriBoy = 0x80B20188;
DemoEc_InitKokiriGirl = 0x80B201CC;
DemoEc_InitDancingKokiriGirl = 0x80B2026C;
DemoEc_UpdateKokiriGirl = 0x80B20310;
DemoEc_UpdateDancingKokiriGirl = 0x80B20358;
DemoEc_DrawKokiriGirl = 0x80B20378;
DemoEc_InitOldMan = 0x80B203CC;
DemoEc_UpdateOldMan = 0x80B2046C;
DemoEc_DrawOldMan = 0x80B204B4;
DemoEc_InitBeardedMan = 0x80B20508;
DemoEc_UpdateBeardedMan = 0x80B205A8;
DemoEc_DrawBeardedMan = 0x80B205F0;
DemoEc_InitWoman = 0x80B20644;
DemoEc_UpdateWoman = 0x80B206E4;
DemoEc_DrawWoman = 0x80B2072C;
DemoEc_InitOldWoman = 0x80B20768;
DemoEc_UpdateOldWoman = 0x80B20808;
DemoEc_DrawOldWoman = 0x80B20848;
DemoEc_InitBossCarpenter = 0x80B20878;
DemoEc_UpdateBossCarpenter = 0x80B20918;
DemoEc_DrawBossCarpenter = 0x80B20958;
DemoEc_InitCarpenter = 0x80B20984;
DemoEc_UpdateCarpenter = 0x80B20A24;
DemoEc_CarpenterOverrideLimbDraw = 0x80B20A64;
DemoEc_GetCarpenterPostLimbDList = 0x80B20B68;
DemoEc_CarpenterPostLimbDraw = 0x80B20BD0;
DemoEc_DrawCarpenter = 0x80B20C54;
DemoEc_InitGerudo = 0x80B20C90;
DemoEc_UpdateGerudo = 0x80B20D34;
DemoEc_GetGerudoPostLimbDList = 0x80B20D7C;
DemoEc_GerudoPostLimbDraw = 0x80B20DD0;
DemoEc_DrawGerudo = 0x80B20E54;
DemoEc_InitDancingZora = 0x80B20E98;
DemoEc_UpdateDancingZora = 0x80B20F3C;
DemoEc_DrawDancingZora = 0x80B20F84;
DemoEc_InitKingZora = 0x80B20FC0;
func_8096F1D4 = 0x80B21070;
func_8096F224 = 0x80B210C0;
func_8096F26C = 0x80B21108;
func_8096F2B0 = 0x80B21150;
DemoEc_UpdateKingZora = 0x80B211B4;
func_8096F378 = 0x80B2121C;
func_8096F3D4 = 0x80B2127C;
DemoEc_DrawKingZora = 0x80B212C4;
DemoEc_InitMido = 0x80B21300;
func_8096F4FC = 0x80B213B0;
func_8096F544 = 0x80B213F8;
func_8096F578 = 0x80B2142C;
DemoEc_UpdateMido = 0x80B21490;
func_8096F640 = 0x80B214F8;
DemoEc_DrawMido = 0x80B21558;
DemoEc_InitCucco = 0x80B21594;
DemoEc_UpdateCucco = 0x80B21664;
DemoEc_DrawCucco = 0x80B216A4;
DemoEc_InitCuccoLady = 0x80B216D0;
DemoEc_UpdateCuccoLady = 0x80B21774;
DemoEc_DrawCuccoLady = 0x80B217BC;
DemoEc_InitPotionShopOwner = 0x80B217F8;
DemoEc_UpdatePotionShopOwner = 0x80B2189C;
DemoEc_DrawPotionShopOwner = 0x80B218E4;
DemoEc_InitMaskShopOwner = 0x80B21920;
DemoEc_UpdateMaskShopOwner = 0x80B219C4;
DemoEc_DrawMaskShopOwner = 0x80B21A04;
DemoEc_InitFishingOwner = 0x80B21A34;
DemoEc_UpdateFishingOwner = 0x80B21AD8;
DemoEc_FishingOwnerPostLimbDraw = 0x80B21B20;
DemoEc_DrawFishingOwner = 0x80B21BA0;
DemoEc_InitBombchuShopOwner = 0x80B21BE4;
DempEc_UpdateBombchuShopOwner = 0x80B21C88;
DemoEc_DrawBombchuShopOwner = 0x80B21CD0;
DemoEc_InitGorons = 0x80B21D0C;
DemoEc_UpdateGorons = 0x80B21E44;
DemoEc_DrawGorons = 0x80B21E8C;
DemoEc_InitMalon = 0x80B21ECC;
DemoEc_UpdateMalon = 0x80B21F70;
DemoEc_DrawMalon = 0x80B21FB8;
DemoEc_InitNpc = 0x80B21FF8;
DemoEc_InitCommon = 0x80B22044;
DemoEc_Update = 0x80B22118;
DemoEc_DrawCommon = 0x80B22190;
DemoEc_Draw = 0x80B221A0;
Demo_Ec_Profile = 0x80B224E0;
ShotSun_Init = 0x80B22BE0;
ShotSun_Destroy = 0x80B22C9C;
